code,shortName,longName,mass,comment
01AMD,01AMD,Automatenfachfrau/Automatenfachmann FR Automatendienstleistung,201,3j.
01AMM,01AMM,Automatenfachfrau/Automatenfachmann FR Automatenmechatronik,201,3j.
01AUK,01AUK,Automobilkauffrau/Automobilkaufmann,201,3j.
01BA2,01BA2,Bankkauffrau/Bankkaufmann,201,3j.
01BKF,01BKF,Berufskraftfahrerin/Berufskraftfahrer,201,3j.
01BUC,01BUC,Buchhändlerin/Buchhändler,201,3j.
01DRO,01DRO,Drogistin/Drogist,201,3j.
01FAD,01FAD,Fachangestellte/Fachangestellter für Arbeitsmarktdienstleistungen,201,3j.
01FAB,01FAB,Fachangestellte/Fachangestellter für Bäderbetriebe,201,3j.
01FMS,01FMS,Fachangestellte/Fachangestellter für Markt- und Sozialforschung,201,3j.
01FKE,01FKE,"Fachkraft für Kurier-, Express- und Postdienstleistungen",201,2j.
01FHL,01FHL,Fachkraft für Hafenlogistik,201,3j.
01FLL,01FLL,Fachkraft für Lagerlogistik,201,3j.
01FSS,01FSS,Fachkraft für Schutz und Sicherheit,201,3j.
01FLA,01FLA,Fachlageristin/Fachlagerist,201,2j.
01FMF,01FMF,Fotomedienfachfrau/Fotomedienfachmann,201,3j.
01IMK,01IMK,Immobilienkauffrau/Immobilienkaufmann,201,3j.
01INK,01INK,Industriekauffrau/Industriekaufmann,201,"3j., auslaufend (ab 2024)"
01IDK,01IDK,Industriekauffrau/Industriekaufmann,201,"3j., neue Stundentafel ab 08/2024"
01JFA,01JFA,Justizfachangestellte/Justizfachangestellter,201,3j.
01KBM,01KBM,Kauffrau/Kaufmann für Büromanagement,201,3j.
01KDM,01KDM,Kauffrau/Kaufmann für Dialogmarketing,201,3j.
01KDS,01KDS,Kauffrau/Kaufmann für Digitalisierungsmanagement,201,3j.
01KIT,01KIT,Kauffrau/Kaufmann für IT-System-Management,201,3j.
01KKE,01KKE,"Kauffrau/Kaufmann für Kurier-, Express- und Postdienstleistungen",201,3j.
01KMK,01KMK,Kauffrau/Kaufmann für Marketingkommunikation,201,3j.
01KSL,01KSL,Kauffrau/Kaufmann für Spedition und Logistikdienstleistung,201,3j.
01KTF,01KTF,Kauffrau/Kaufmann für Tourismus und Freizeit,201,3j.
01KVA,01KVA,Kauffrau/Kaufmann für Versicherungen und Finanzanlagen,201,3j.
01KEC,01KEC,Kauffrau/Kaufmann im E-Commerce,201,3j.
01KEH,01KEH,Kauffrau/Kaufmann im Einzelhandel,201,3j.
01KAG,01KAG,Kauffrau/Kaufmann im Gesundheitswesen,201,3j.
01KGA,01KGA,Kauffrau/Kaufmann im Groß- und Außenhandelsmanagement Fachrichtung Außenhandel,201,3j.
01KGG,01KGG,Kauffrau/Kaufmann im Groß- und Außenhandelsmanagement Fachrichtung Großhandel,201,3j.
01KMD,01KMD,Medienkauffrau/Medienkaufmann Digital und Print,201,3j.
01NFA,01NFA,Notarfachangestellte/Notarfachangestellter,201,3j.
01PDK,01PDK,Personaldienstleistungskauffrau/Personaldienstleistungskaufmann,201,3j.
01PKA,01PKA,Pharmazeutisch-kaufmännische Angestellte/Angestellter,201,3j.
01RNF,01RNF,Rechtsanwalts- und Notarfachangestellte/Rechtsanwalts- und Notarfachangestellter,201,3j.
01RFA,01RFA,Rechtsanwaltsfachangestellte/Rechtsanwaltsfachangestellter,201,3j.
01SI2,01SI2,Schifffahrtskauffrau/Schifffahrtskaufmann Fachrichtung Linienfahrt,201,3j.
01SI1,01SI1,Schifffahrtskauffrau/Schifffahrtskaufmann Fachrichtung Trampfahrt,201,3j.
01SFD,01SFD,Servicefachkraft für Dialogmarketing,201,3j.
01SSS,01SSS,Servicekraft für Schutz und Sicherheit,201,2j.
01SEF,01SEF,Servicefahrerin/Servicefahrer,201,2j.
01SO1,01SO1,Sozialversicherungsfachangestellte/-fachangestellter Fachrichtung Allgemeine Krankenversicherung,201,3j.
01SO2,01SO2,Sozialversicherungsfachangestellte/-fachangestellter Fachrichtung Gesetzliche Unfallversicherung,201,3j.
01SO3,01SO3,Sozialversicherungsfachangestellte/-fachangestellter Fachrichtung Gesetzliche Rentenversicherung,201,3j.
01SO4,01SO4,Sozialversicherungsfachangestellte/-fachangestellter Fachrichtung Knappschaftliche Sozialvers.,201,3j.
01SO5,01SO5,Sozialversicherungsfachangestellte/-fachangestellter Fachrichtung Landwirtschaftliche Sozialvers.,201,3j.
01SFK,01SFK,Sport- und Fitnesskauffrau/Sport- und Fitnesskaufmann,201,3j.
01SOK,01SOK,Sportfachfrau/Sportfachmann,201,3j.
01SFA,01SFA,Steuerfachangestellte/Steuerfachangestellter,201,3j.
01TAN,01TAN,Tankwartin/Tankwart,201,3j.
01TPG,01TPG,Tourismuskaufmann (Kaufmann für Privat- und Geschäftsreisen)/Tourismuskauffrau (Kauffrau für Privat- und Geschäftsreisen),201,3j.
01VAK,01VAK,Veranstaltungskauffrau/Veranstaltungskaufmann,201,3j.
01VKF,01VKF,Verkäuferin/Verkäufer,201,2j.
01VF1,01VF1,Verwaltungsfachangestellte/Verwaltungsfachangestellter Fachrichtung Bundesverwaltung,201,3j.
01VF2,01VF2,Verwaltungsfachangestellte/Verwaltungsfachangestellter Fachrichtung Landesverwaltung,201,3j.
01VF3,01VF3,Verwaltungsfachangestellte/Verwaltungsfachangestellter Fachrichtung Kommunalverwaltung,201,3j.
01VF5,01VF5,Verwaltungsfachangestellte/-angestellter Fachr. Kirchenverw.in den Gliedkirchen der EKD,201,3j.
01VF4,01VF4,Verwaltungsfachangestellte/-fachangestellter Fachricht. Handwerksorganisation u. der IHK,201,3j.
02ANM,02ANM,Anlagenmechanikerin/Anlagenmechaniker,203,"3,5j."
02AHK,02AHK,"Anlagenmechanikerin/Anlagenmechaniker für Sanitär-, Heizungs- und Klimatechnik",203,"3,5j."
02FM1,02FM1,"Fachkraft für Metalltechnik, Fachrichtung Konstruktionstechnik",203,2j.
02FM2,02FM2,"Fachkraft für Metalltechnik, Fachrichtung Montagetechnik",203,2j.
02FM3,02FM3,"Fachkraft für Metalltechnik, Fachrichtung Umform- und Drahttechnik",203,2j.
02FM4,02FM4,"Fachkraft für Metalltechnik, Fachrichtung Zerspanungstechnik",203,2j.
02FAM,02FAM,Fahrradmonteurin/Fahrradmonteur,203,2j.
02FW1,02FW1,Feinwerkmechanikerin/Feinwerkmechaniker Schwerpunkt Feinmechanik,203,"3,5j."
02FW3,02FW3,Feinwerkmechanikerin/Feinwerkmechaniker Schwerpunkt Maschinenbau,203,"3,5j."
02FW2,02FW2,Feinwerkmechanikerin/Feinwerkmechaniker Schwerpunkt Werkzeugbau,203,"3,5j."
02FW4,02FW4,Feinwerkmechanikerin/Feinwerkmechaniker Schwerpunkt Zerspanungstechnik,203,"3,5j."
02FEM,02FEM,Fertigungsmechanikerin/Fertigungsmechaniker,203,3j.
02FL1,02FL1,Fluggerätmechanikerin/Fluggerätmechaniker Fachrichtung Fertigungstechnik,203,"3,5j."
02FL2,02FL2,Fluggerätmechanikerin/Fluggerätmechaniker Fachrichtung Instandhaltungstechnik,203,"3,5j."
02FL3,02FL3,Fluggerätmechanikerin/Fluggerätmechaniker Fachrichtung Triebwerkstechnik,203,"3,5j."
02GIM,02GIM,Gießereimechanikerin/Gießereimechaniker,203,"3,5j."
02GI1,02GI1,Gießereimechanikerin/Gießereimechaniker Schwerpunkt Druck- und Kokillenguss,203,"3,5j."
02GI4,02GI4,Gießereimechanikerin/Gießereimechaniker Schwerpunkt Feinguss,203,"3,5j."
02GI2,02GI2,Gießereimechanikerin/Gießereimechaniker Schwerpunkt Handformguss,203,"3,5j."
02GI6,02GI6,Gießereimechanikerin/Gießereimechaniker Schwerpunkt Kernherstellung,203,"3,5j."
02GI3,02GI3,Gießereimechanikerin/Gießereimechaniker Schwerpunkt Maschinenformguss,203,"3,5j."
02GI5,02GI5,Gießereimechanikerin/Gießereimechaniker Schwerpunkt Schmelzbetrieb,203,"3,5j."
02INM,02INM,Industriemechanikerin/Industriemechaniker,203,"3,5j."
02KF3,02KF3,Karosserie- und Fahrzeugbaumechanikerin/-mechaniker Fachrichtung Karosserie- und Fahrzeugbautechnik,203,"3,5j."
02KF1,02KF1,Karosserie- und Fahrzeugbaumechanikerin/-mechaniker Fachrichtung Karosserieinstandhaltungstechnik,203,"3,5j."
02KF2,02KF2,Karosserie- und Fahrzeugbaumechanikerin/-mechaniker Fachrichtung Caravan- und Reisemobiltechnik,203,"3,5j."
02KLE,02KLE,Klempnerin/Klempner,203,"3,5j."
02KME,02KME,Konstruktionsmechanikerin/Konstruktionsmechaniker,203,"3,5j."
02MF5,02MF5,Kraftfahrzeugmechatronikerin/Kraftfahrzeugmechatroniker Schwerpunkt Karosserietechnik,203,"3,5j."
02MF4,02MF4,Kraftfahrzeugmechatronikerin/Kraftfahrzeugmechatroniker Schwerpunkt Motorradtechnik,203,"3,5j."
02MF2,02MF2,Kraftfahrzeugmechatronikerin/Kraftfahrzeugmechatroniker Schwerpunkt Nutzfahrzeugtechnik,203,"3,5j."
02MF3,02MF3,Kraftfahrzeugmechatronikerin/Kraftfahrzeugmechatroniker Schwerpunkt Personenkraftwagentechnik,203,"3,5j."
02MF6,02MF6,Kraftfahrzeugmechatronikerin/Kraftfahrzeugmechatroniker Schwerpunkt System- und Hochvolttechnik,203,"3,5j."
02LMM,02LMM,Land- und Baumaschinenmechatronikerin/Land- und Baumaschinenmechatroniker,203,"3,5j."
02MS1,02MS1,Maschinen- und Anlagenführerin/-führer Schwerpunkt Metall-und Kunststofftechnik,203,2j.
02MKT,02MKT,Mechatronikerin/Mechatroniker für Kältetechnik,203,"3,5j."
02MB2,02MB2,Metallbauerin/Metallbauer Fachrichtung Konstruktionstechnik,203,"3,5j."
02MB3,02MB3,Metallbauerin/Metallbauer Fachrichtung Metallgestaltung,203,"3,5j."
02MB1,02MB1,Metallbauerin/Metallbauer Fachrichtung Nutzfahrzeugbau,203,"3,5j."
02PMT,02PMT,Packmitteltechnologin/Packmitteltechnologe,203,3j.
02PWS,02PWS,Präzisionswerkzeugmechanikerin/-mechaniker Fachrichtung Schneidwerkzeuge,203,"3,5j."
02PWZ,02PWZ,Präzisionswerkzeugmechanikerin/-mechaniker Fachrichtung Zerspanwerkzeuge,203,"3,5j."
02POT,02POT,Produktionstechnologin/Produktionstechnologe,203,3j.
02SME,02SME,Schiffsmechanikerin/Schiffsmechaniker,203,3j.
02SN2,02SN2,Schneidwerkzeugmechanikerin/-mechaniker Schwerpunkt Schneidemaschinen- und Messerschmiedetechnik,203,"3,5j."
02SN1,02SN1,Schneidwerkzeugmechanikerin/-mechaniker Schwerpunkt Schneidwerkzeug- und Schleiftechnik,203,"3,5j."
02SUT,02SUT,Stanz- und Umformmechaniker,203,3j.
02TM1,02TM1,Technischer Modellbauer/Technische Modellbauerin Fachrichtung Gießerei,203,"3,5j."
02TM2,02TM2,Technischer Modellbauer/Technische Modellbauerin Fachrichtung Karosserie und Produktion,203,"3,5j."
02TM3,02TM3,Technischer Modellbauer/Technische Modellbauerin Fachrichtung Anschauung,203,"3,5j."
02TP3,02TP3,Technischer Produktdesigner/Technische Produktdesignerin Fachrichtung Maschinen- und Anlagenkonstruktion,203,"3,5j."
02TP4,02TP4,Technischer Produktdesigner/Technische Produktdesignerin Fachrichtung Produktgestaltung und -konstruktion,203,"3,5j."
02TS1,02TS1,Technischer Systemplaner/Technische Systemplanerin Fachrichtung Versorgungs- und Ausrüstungstechnik,203,"3,5j."
02TS2,02TS2,Technischer Systemplaner/Technische Systemplanerin  Fachrichtung Stahl- und Metallbautechnik,203,"3,5j."
02TS3,02TS3,Technischer Systemplaner/Technische Systemplanerin  Fachrichtung  Elektrotechnische Systeme,203,"3,5j."
02VM4,02VM4,Verfahrensmechanikerin/-mechaniker für Kunststoff- und Kautschuktechnik Fachrichtung Bauteile,203,3j.
02VM6,02VM6,Verfahrensmechanikerin/-mechaniker für Kunststoff- und Kautschuktechnik Fachrichtung Faserverbundtechnologie,203,3j.
02VM1,02VM1,Verfahrensmechanikerin/-mechaniker für Kunststoff- und Kautschuktechnik Fachrichtung Formteile,203,3j.
02VM3,02VM3,Verfahrensmechanikerin/-mechaniker für Kunststoff- und Kautschuktechnik Fachrichtung Halbzeuge,203,3j.
02VM5,02VM5,Verfahrensmechanikerin/-mechaniker für Kunststoff- und Kautschuktechnik Fachrichtung Kunststofffenster,203,3j.
02VM2,02VM2,Verfahrensmechanikerin/-mechaniker für Kunststoff- und Kautschuktechnik Fachrichtung Mehrschicht-Kautschukteile,203,3j.
02VM7,02VM7,Verfahrensmechanikerin/-mechaniker für Kunststoff- und Kautschuktechnik Compound- und Masterbatchherstellung,203,3j.
02WME,02WME,Werkzeugmechanikerin/Werkzeugmechaniker,203,"3,5j."
02ZEM,02ZEM,Zerspanungsmechanikerin/Zerspanungsmechaniker,203,"3,5j."
02ZMF,02ZMF,Zweiradmechatronikerin/Zweiradmechatroniker Fachrichtung Fahrradtechnik,203,"3,5j."
02ZMM,02ZMM,Zweiradmechatronikerin/Zweiradmechatroniker Fachrichtung Motorradtechnik,203,"3,5j."
03EAI,03EAI,Elektroanlagenmonteurin/Elektroanlagenmonteur,205,3j.
03EAS,03EAS,Elektronikerin/Elektroniker Fachrichtung Automatisierungs- und Systemtechnik,205,"3,5j."
03EI1,03EI1,Elektronikerin/Elektroniker Fachrichtung Energie- und Gebäudetechnik,205,"3,5j."
03EAT,03EAT,Elektronikerin/Elektroniker für Automatisierungstechnik,205,"3,5j."
03EBT,03EBT,Elektronikerin/Elektroniker für Betriebstechnik,205,"3,5j."
03EGI,03EGI,Elektronikerin/Elektroniker für Gebäude und Infrastruktursysteme,205,"3,5j."
03EG1,03EG1,Elektronikerin/Elektroniker für Gebäudesystemintegration ,205,"3,5j."
03EGS,03EGS,Elektronikerin/Elektroniker für Geräte und Systeme,205,"3,5j."
03EIS,03EIS,Elektronikerin/Elektroniker für Informations- und Systemtechnik,205,"3,5j."
03EM1,03EM1,Elektronikerin/Elektroniker für Maschinen und Antriebstechnik,205,"3,5j."
03FA3,03FA3,Fachinformatikerin/Fachinformatiker Fachrichtung Anwendungsentwicklung,205,3j.
03FA4,03FA4,Fachinformatikerin/Fachinformatiker Fachrichtung Systemintegration,205,3j.
03FA5,03FA5,Fachinformatikerin/Fachinformatiker Fachrichtung Daten- und Prozessanalyse,205,3j.
03FA6,03FA6,Fachinformatikerin/Fachinformatiker Fachrichtung Digitale Vernetzung,205,3j.
03FVT,03FVT,Fachkraft für Veranstaltungstechnik,205,3j.
03HÖA,03HÖA,Hörakustikerin/Hörakustiker,205,3j.
03IE1,03IE1,Industrieelektriker/Industrieelektrikerin Fachrichtung Betriebstechnik,205,2j.
03IE2,03IE2,Industrieelektriker/Industrieelektrikerin Fachrichtung Geräte und Systeme,205,2j.
03INE,03INE,Informationselektronikerin/Informationselektroniker,205,"3,5j. (ab 2021)"
03ITE,03ITE,IT-System-Elektronikerin/IT-System-Elektroniker,205,3j.
03MET,03MET,Mechatronikerin/Mechatroniker,205,"3,5j."
03MI1,03MI1,Mikrotechnologin/Mikrotechnologe Schwerpunkt Halbleitertechnik,205,3j.
03MI2,03MI2,Mikrotechnologin/Mikrotechnologe Schwerpunkt Mikrosystemtechnik,205,3j.
03SYE,03SYE,Systemelektronikerin/Systemelektroniker,205,"3,5j."
04AU4,04AU4,Ausbaufacharbeiterin/Ausbaufacharbeiter Schwerpunkt Estricharbeiten,207,2j.
04AU3,04AU3,"Ausbaufacharbeiterin/Ausbaufacharbeiter Schwerpunkt Fliesen-, Platten- und Mosaikarbeiten",207,2j.
04AU2,04AU2,Ausbaufacharbeiterin/Ausbaufacharbeiter Schwerpunkt Stuckateurarbeiten,207,2j.
04AU6,04AU6,Ausbaufacharbeiterin/Ausbaufacharbeiter Schwerpunkt Trockenbauarbeiten,207,2j.
04AU5,04AU5,"Ausbaufacharbeiterin/Ausbaufacharbeiter Schwerpunkt Wärme-, Kälte- und Schallschutzarbeiten",207,2j.
04AU1,04AU1,Ausbaufacharbeiterin/Ausbaufacharbeiter Schwerpunkt Zimmerarbeiten,207,2j.
04BP1,04BP1,Baustoffprüferin/Baustoffprüfer Schwerpunkt Asphalttechnik,207,3j.
04BP2,04BP2,Baustoffprüferin/Baustoffprüfer Schwerpunkt Geotechnik,207,3j.
04BP3,04BP3,Baustoffprüferin/Baustoffprüfer Schwerpunkt Mörtel- und Betontechnik,207,3j.
04BWA,04BWA,Bauwerksabdichterin/Bauwerksabdichter,207,3j.
04BWM,04BWM,Bauwerksmechanikerin/Bauwerksmechaniker für Abbruch und Betontrenntechnik,207,3j.
04BA1,04BA1,Bauzeichnerin/Bauzeichner Schwerpunkt Architektur,207,3j.
04BA2,04BA2,Bauzeichnerin/Bauzeichner Schwerpunkt Ingenieurbau,207,3j.
04BA3,04BA3,"Bauzeichnerin/Bauzeichner Schwerpunkt Tief-, Straßen- und Landschaftsbau",207,3j.
04BET,04BET,Beton- und Stahlbetonbauerin/Beton- und Stahlbetonbauer,207,3j.
04DA3,04DA3,Dachdeckerin/Dachdecker Schwerpunkt Abdichtungstechnik,207,3j.
04DA4,04DA4,Dachdeckerin/Dachdecker Schwerpunkt Außenwandbekleidungstechnik,207,3j.
