code,shortName,longName,mass,comment
04DA5,04DA5,Dachdeckerin/Dachdecker Schwerpunkt Dachdeckungstechnik,207,3j.
04DA6,04DA6,Dachdeckerin/Dachdecker Schwerpunkt Energietechnik an Dach und Wand,207,3j.
04DA1,04DA1,Dachdeckerin/Dachdecker Schwerpunkt Reetdachtechnik,207,3j.
04EST,04EST,Estrichlegerin/Estrichleger,207,3j.
04FLI,04FLI,"Fliesen-, Platten- und Mosaiklegerin/Fliesen-, Platten- und Mosaikleger",207,3j.
04GEO,04GEO,Geomatikerin/Geomatiker,207,3j.
04GL1,04GL1,Glaserin/Glaser Fachrichtung Verglasung und Glasbau,207,3j.
04GL2,04GL2,Glaserin/Glaser Fachrichtung Fenster- und Glasfassadenbau,207,3j.
04HO1,04HO1,Hochbaufacharbeiterin/Hochbaufacharbeiter Schwerpunkt Beton- und Stahlbetonbauarbeiten,207,2j.
04HO2,04HO2,Hochbaufacharbeiterin/Hochbaufacharbeiter Schwerpunkt Maurerarbeiten,207,2j.
04HO3,04HO3,Hochbaufacharbeiterin/Hochbaufacharbeiter Schwerpunkt Feuerungs- und Schornsteinbauarbeiten,207,2j.
04KAN,04KAN,Kanalbauerin/Kanalbauer,207,3j.
04KER,04KER,Keramiker/Keramikerin,207,3j.
04MAU,04MAU,Maurerin/Maurer,207,3j.
04ROH,04ROH,Rohrleitungsbauerin/Rohrleitungsbauer,207,3j.
04SOR,04SOR,Schornsteinfegerin/Schornsteinfeger,207,3j.
04STB,04STB,Straßenbauerin/Straßenbauer,207,3j.
04STW,04STW,Straßenwärterin/Straßenwärter,207,3j.
04STU,04STU,Stukkateurin/Stukkateur,207,3j.
04TI1,04TI1,Tiefbaufacharbeiterin/Tiefbaufacharbeiter Schwerpunkt Brunnen- und Spezialtiefbauarbeiten,207,2j.
04TI2,04TI2,Tiefbaufacharbeiterin/Tiefbaufacharbeiter Schwerpunkt Gleisbauarbeiten,207,2j.
04TI3,04TI3,Tiefbaufacharbeiterin/Tiefbaufacharbeiter Schwerpunkt Kanalbauarbeiten,207,2j.
04TI4,04TI4,Tiefbaufacharbeiterin/Tiefbaufacharbeiter Schwerpunkt Rohrleitungsbauarbeiten,207,2j.
04TI5,04TI5,Tiefbaufacharbeiterin/Tiefbaufacharbeiter Schwerpunkt Straßenbauarbeiten,207,2j.
04TRO,04TRO,Trockenbaumonteurin/Trockenbaumonteur,207,3j.
04VMT,04VMT,Vermessungstechnikerin/Vermessungstechniker,207,3j.
04WKS,04WKS,"Wärme-, Kälte- und Schallschutzisoliererin/Wärme-, Kälte- und Schallschutzisolierer",207,3j.
04ZIM,04ZIM,Zimmerin/Zimmerer,207,3j.
05BO1,05BO1,"Bootsbauerin/Bootsbauer Fachrichtung Neu-, Aus- und Umbau",209,"3,5j."
05BO2,05BO2,Bootsbauerin/Bootsbauer Fachrichtung Technik,209,"3,5j."
05FMU,05FMU,"Fachkraft für Möbel-, Küchen- und Umzugsservice",209,3j.
05HBA,05HBA,Fachkraft für Holz- und Bautenschutzarbeiten (2-jährig),209,2j.
05HBS,05HBS,Holz- und Bautenschützerin/Holz- und Bautenschützer,209,3j.
05HBM,05HBM,Holzbearbeitungsmechanikerin/Holzbearbeitungsmechaniker ,209,3j.
05HBI,05HBI,Holzbildhauerin/Holzbildhauer,209,3j.
05HM1,05HM1,"Holzmechanikerin/Holzmechaniker FR Herstellen von Bauelementen, Holzpackmitteln und Rahmen",209,3j.
05HM2,05HM2,Holzmechanikerin/Holzmechaniker FR Herstellen von Möbeln und Innenausbauteilen,209,3j.
05HM3,05HM3,Holzmechanikerin/Holzmechaniker FR Montieren von Innenausbauten und Bauelementen,209,3j.
05TIS,05TIS,Tischlerin/Tischler,209,3j.
06ÄNS,06ÄNS,Änderungsschneiderin/Änderungsschneider,211,2j.
06KÜR,06KÜR,Kürschnerin/Kürschner,211,3j.
06MAN,06MAN,Maschinen- und Anlagenführerin/Maschinen- und Anlagenführer Schwerpunkt Textiltechnik ,211,2j.
06MAS,06MAS,Maßschneiderin/Maßschneider Schwerpunkt Damen,211,3j.
06MAH,06MAH,Maßschneiderin/Maßschneider Schwerpunkt Herren,211,3j.
06MSM,06MSM,Maßschuhmacherin/Maßschuhmacher FR Maßschuhe,211,3j.
06MSS,06MSS,Maßschuhmacherin/Maßschuhmacher FR Schaftbau,211,3j.
06MOD,06MOD,Modistin/Modist,211,3j.
06OPÄ,06OPÄ,Orthopädieschuhmacherin/Orthopädieschuhmacher,211,"3,5j."
06PMT,06PMT,Produktionsmechanikerin Textil/Produktionsmechaniker Textil,211,3j.
06PVT,06PVT,Produktveredlerin Textil/Produktveredler Textil,211,3j.
06SA1,06SA1,Sattlerin/Sattler Fachrichtung Fahrzeugsattlerei,211,3j.
06SA2,06SA2,Sattlerin/Sattler Fachrichtung Feintäschnerei,211,3j.
06SA3,06SA3,Sattlerin/Sattler Fachrichtung Reitsportsattlerei,211,3j.
06SUF,06SUF,Schuhfertigerin/Schuhfertiger,211,3j.
06SEG,06SEG,Segelmacherin/Segelmacher,211,3j.
06SEI,06SEI,Seilerin/Seiler,211,3j.
06TKF,06TKF,Technische Konfektionärin/Technischer Konfektionär,211,3j.
06TMN,06TMN,Textil- und Modenäherin/Textil- und Modenäher,211,2j.
06TMS,06TMS,Textil- und Modeschneiderin/Textil- und Modeschneider,211,3j.
07BIL,07BIL,Biologielaborantin/Biologielaborant,213,"3,5j."
07CIL,07CIL,Chemielaborantin/Chemielaborant,213,"3,5j."
07CHK,07CHK,Chemikantin/Chemikant,213,"3,5j."
07CLW,07CLW,Chemielaborjungwerkerin/Chemielaborjungwerker,213,2j.
07FAT,07FAT,Fachkraft für Abwassertechnik,213,"3j., auslaufend (ab 2024)"
07FKA,07FKA,Fachkraft für Kreislauf- und Abfallwirtschaft,213,"3j., auslaufend (ab 2024)"
07FRI,07FRI,"Fachkraft für Rohr-, Kanal- und Industrieservice",213,"3j., auslaufend (ab 2024)"
07FWT,07FWT,Fachkraft für Wasserversorgungstechnik,213,"3j., auslaufend (ab 2024)"
07FO1,07FO1,Fotografin/Fotograf Schwerpunkt Portraitfotografie,213,3j.
07FO2,07FO2,Fotografin/Fotograf Schwerpunkt Produktfotografie,213,3j.
07FO3,07FO3,Fotografin/Fotograf Schwerpunkt Wissenschaftsfotografie,213,3j.
07FO4,07FO4,Fotografin/Fotograf Schwerpunkt Industrie- und Architekturfotografie,213,3j.
07GBR,07GBR,Gebäudereinigerin/Gebäudereiniger,213,3j.
07LAL,07LAL,Lacklaborantin/Lacklaborant,213,"3,5j."
07MIL,07MIL,Milchwirtschaftliche Laborantin/Milchwirtschaftlicher Laborant,213,3j.
07PHY,07PHY,Physiklaborantin/Physiklaborant,213,"3,5j."
07PCH,07PCH,Produktionsfachkraft Chemie,213,2j.
07TRF,07TRF,Textilreinigerin/Textilreiniger,213,2j.
07UTA,07UTA,Umwelttechnologin/Umwelttechnologe für Abwasserbewirtschaftung,213,"3j., neu ab 08/2024"
07UTK,07UTK,Umwelttechnologin/Umwelttechnologe für Kreislauf- und Abfallwirtschaft,213,"3j., neu ab 08/2024"
07UTR,07UTR,Umwelttechnologin/Umwelttechnologe für Rohrleitungsnetze und Industrieanlagen,213,"3j., neu ab 08/2024"
07UTW,07UTW,Umwelttechnologin/Umwelttechnologe für Wasserversorgung,213,"3j., neu ab 08/2024"
08BUB,08BUB,Buchbinderin/Buchbinder,215,3j.
08MFD,08MFD,Maschinen- und Anlagenführerin/-führer Schwerpunkt Druckweiter- und Papierverarbeitung,215,2j.
08MBT,08MBT,Mediengestalterin/Mediengestalter Bild und Ton,215,3j.
08ME5,08ME5,Mediengestalterin/Mediengestalter Digital und Print Fachrichtung Beratung und Planung,215,"3j., 
auslaufend (ab 2023)"
08ME7,08ME7,Mediengestalterin/Mediengestalter Digital und Print Fachrichtung Gestaltung und Technik,215,"3j., 
auslaufend (ab 2023)"
08ME6,08ME6,Mediengestalterin/Mediengestalter Digital und Print Fachrichtung Konzeption und Visualisierung,215,"3j., 
auslaufend (ab 2023)"
08ME1,08ME1,Mediengestalterin/Mediengestalter Digital und Print Fachrichtung Designkonzeption,215,3j. 
08ME2,08ME2,Mediengestalterin/Mediengestalter Digital und Print Fachrichtung Digitalmedien,215,3j. 
08ME3,08ME3,Mediengestalterin/Mediengestalter Digital und Print Fachrichtung Printmedien,215,3j. 
08ME4,08ME4,Mediengestalterin/Mediengestalter Digital und Print Fachrichtung Projektmanagement,215,3j. 
08GIM,08GIM,Gestalterin/Gestalter für immersive Medien,215,3j.
08MT1,08MT1,Medientechnologin/Medientechnologe Druck,215,3j.
08MT2,08MT2,Medientechnologin/Medientechnologe Druckverarbeitung,215,3j.
08MT3,08MT3,Medientechnologin/Medientechnologe Siebdruck,215,3j.
09BOB,09BOB,Bauten- und Objektbeschichterin/Bauten- und Objektbeschichter,217,2j.
09FIA,09FIA,Fahrzeuginterieur-Mechanikerin/Fahrzeuginterieur-Mechaniker,217,3j.
09FZL,09FZL,Fahrzeuglackiererin/Fahrzeuglackierer,217,3j.
09GES,09GES,Gestalterin/Gestalter für visuelles Marketing,217,3j.
09MA1,09MA1,Malerin und Lackiererin/Maler und Lackierer Fachrichtung Bauten und Korrosionsschutz,217,3j.
09MA3,09MA3,Malerin und Lackiererin/Maler und Lackierer Fachrichtung Gestaltung und Instandhaltung,217,3j.
09MA4,09MA4,Malerin und Lackiererin/Maler und Lackierer Fachrichtung Ausbautechnik und Oberflächengestaltung,217,3j.
09MA5,09MA5,Malerin und Lackiererin/Maler und Lackierer Fachrichtung Energieeffizienz- und Gestaltungstechnik,217,3j.
09PDN,09PDN,Polster- und Dekorationsnäherin/Polster- und Dekorationsnäher,217,2j.
09POL,09POL,Polsterin/Polsterer,217,3j.
09RA1,09RA1,Raumausstatterin/Raumausstatter Schwerpunkt Boden,217,3j.
09RA2,09RA2,Raumausstatterin/Raumausstatter Schwerpunkt Polstern,217,3j.
09RA3,09RA3,"Raumausstatterin/Raumausstatter Schwerpunkt Raumdekoration sowie Licht-, Sicht- und Sonnenschutz",217,3j.
09RA4,09RA4,Raumausstatterin/Raumausstatter Schwerpunkt Wand- und Deckendekoration,217,3j.
09SLI,09SLI,Schilder- und Lichtreklameherstellerin/Schilder- und Lichtreklamehersteller,217,3j.
10AUG,10AUG,Augenoptikerin/Augenoptiker,219,3j.
10MFA,10MFA,Medizinische Fachangestellte/Medizinischer Fachangestellter,219,3j.
10OTA,10OTA,Operationstechnische Angestellte/Operationstechnischer Angestellter,219,3j.
10TFT,10TFT,Tiermedizinische Fachangestellte/Tiermedizinischer Fachangestellter,219,3j.
10ZAF,10ZAF,Zahnmedizinische Fachangestellte/Zahnmedizinischer Fachangestellter,219,3j.
10ZTE,10ZTE,Zahntechnikerin/Zahntechniker,219,"3,5j."
11FRI,11FRI,Friseurin/Friseur,221,3j.
11KOS,11KOS,Kosmetikerin/Kosmetiker,221,3j.
12BAC,12BAC,Bäckerin/Bäcker,223,3j.
12FSG,12FSG,Fachfrau/Fachmann für Systemgastronomie,223,3j.
12FKL,12FKL,Fachkraft für Lebensmitteltechnik,223,3j.
12FGA,12FGA,Fachkraft für Gastronomie,223,2j.
12FSE,12FSE,Fachkraft für Speiseeis,223,3j.
12FKÜ,12FKÜ,Fachkraft Küche,223,2j.
12FA1,12FA1,Fachverkäuferin/Fachverkäufer im Lebensmittelhandwerk Schwerpunkt Bäckerei,223,3j.
12FA2,12FA2,Fachverkäuferin/Fachverkäufer im Lebensmittelhandwerk Schwerpunkt Fleischerei,223,3j.
12FA3,12FA3,Fachverkäuferin/Fachverkäufer im Lebensmittelhandwerk Schwerpunkt Konditorei,223,3j.
12FLE,12FLE,Fleischerin/Fleischer,223,3j.
12HAW,12HAW,Hauswirtschafterin/Hauswirtschafter,223,3j.
12HOT,12HOT,Hotelfachfrau/Hotelfachmann,223,3j.
12KHM,12KHM,Kauffrau/Kaufmann Hotelmanagement,223,3j.
12KOH,12KOH,Köchin/Koch,223,3j.
12KON,12KON,Konditorin/Konditor,223,3j.
12MFL,12MFL,Maschinen- und Anlagenführerin/Maschinen- und Anlagenführer Schwerpunkt Lebensmitteltechnik,223,2j.
12MTE,12MTE,Milchtechnologin/Milchtechnologe,223,3j.
12FRV,12FRV,Fachfrau/Fachmann für Restaurants und Veranstaltungsgastronomie,223,3j.
13FKA,13FKA,Fachkraft Agrarservice,225,3j.
13FWA,13FWA,Fischwirtin/Fischwirt FR Aquakultur- und Binnenfischerei,225,3j.
13FKH,13FKH,Fischwirtin/Fischwirt FR Küstenfischerei und kleine Hochseefischerei,225,3j.
13FLO,13FLO,Floristin/Florist,225,3j.
13FOW,13FOW,Forstwirtin/Forstwirt,225,3j.
13GÄ6,13GÄ6,Gärtnerin/Gärtner Fachrichtung Baumschule,225,3j.
13GÄ5,13GÄ5,Gärtnerin/Gärtner Fachrichtung Friedhofsgärtnerei,225,3j.
13GÄ7,13GÄ7,Gärtnerin/Gärtner Fachrichtung Garten- und Landschaftsbau,225,3j.
13GÄ1,13GÄ1,Gärtnerin/Gärtner Fachrichtung Gemüsebau,225,3j.
13GÄ3,13GÄ3,Gärtnerin/Gärtner Fachrichtung Obstbau,225,3j.
13GÄ4,13GÄ4,Gärtnerin/Gärtner Fachrichtung Staudengärtnerei,225,3j.
13GÄ2,13GÄ2,Gärtnerin/Gärtner Fachrichtung Zierpflanzenbau,225,3j.
13LWI,13LWI,Landwirtin/Landwirt,225,3j.
13PF5,13PF5,Pferdewirtin/Pferdewirt Fachrichtung Klassische Reitausbildung,225,3j.
13PF6,13PF6,Pferdewirtin/Pferdewirt Fachrichtung Pferdehaltung und Service,225,3j.
13PF7,13PF7,Pferdewirtin/Pferdewirt Fachrichtung Pferderennen,225,3j.
13PF8,13PF8,Pferdewirtin/Pferdewirt Fachrichtung Pferdezucht,225,3j.
13PF9,13PF9,Pferdewirtin/Pferdewirt Fachrichtung Spezialreitweisen,225,3j.
13TP1,13TP1,Tierpflegerin/Tierpfleger Fachrichtung Forschung und Klinik,225,3j.
13TP3,13TP3,Tierpflegerin/Tierpfleger Fachrichtung Tierheim und Tierpension,225,3j.
13TP2,13TP2,Tierpflegerin/Tierpfleger Fachrichtung Zoo,225,3j.
13TW3,13TW3,Tierwirtin/Tierwirt Fachrichtung Geflügelhaltung,225,3j.
13TW5,13TW5,Tierwirtin/Tierwirt Fachrichtung Imkerei ,225,3j.
13TW1,13TW1,Tierwirtin/Tierwirt Fachrichtung Rinderhaltung,225,3j.
13TW4,13TW4,Tierwirtin/Tierwirt Fachrichtung Schäferei,225,3j.
13TW2,13TW2,Tierwirtin/Tierwirt Fachrichtung Schweinehaltung,225,3j.
15BAW,15BAW,Bäckerwerkerin/Bäckerwerker,227,2j./3j.
15BMA,15BMA,Bau- und Metallmalerin/Bau- und Metallmaler,227,3j.
15FPF,15FPF,Fachpraktikerin/Fachpraktiker der Pferdewirtschaft,227,3j.
15FPH,15FPH,Fachpraktikerin/Fachpraktiker Hauswirtschaft,227,3j.
15FPB,15FPB,Fachpraktikerin/Fachpraktiker für Bürokommunikation,227,2j./3j.
15FPE,15FPE,Fachpraktikerin/Fachpraktiker für Elektronik,227,2j./3j.
15FEG,15FEG,Fachpraktikerin/Fachpraktiker für elektronische Geräte und Systeme,227,"2j./3./3,5j."
15FHO,15FHO,Fachpraktikerin/Fachpraktiker für Holzverarbeitung,227,2j./3j.
15FPI,15FPI,Fachpraktikerin/Fachpraktiker für IT-Support,227,3j.
15FPK,15FPK,Fachpraktikerin/Fachpraktiker für Konstruktionsmechanik (Schweißtechnik),227,3j.
15FPM,15FPM,Fachpraktiker für Metallbau,227,"3,5j."
15FKF,15FKF,Fachpraktikerin/Fachpraktiker für Kfz-Mechatroniker,227,"2j./3j./3,5j."
15FML,15FML,Fachpraktikerin Malerin und Lackiererin/Fachpraktiker Maler und Lackierer,227,3j.
15FPP,15FPP,Fachpraktikerin/Fachpraktiker für personale Dienstleistungen,227,3j.
15FPT,15FPT,Fachpraktikerin/Fachpraktiker für Technische Zeichner,227,2j./3j.
15FPZ,15FPZ,Fachpraktikerin/Fachpraktiker für Zerspanungsmechanik,227,"2j./3./3,5j."
15FZT,15FZT,Fachpraktiker für Zerspanungstechnik,227,"2j./3./3,5j."
15FZM,15FZM,Fachpraktikerin/Fachpraktiker für Zweiradmechatroniker Fachrichtung Fahrradtechnik,227,"3j./3,5j., neu ab 08/2024"
15FPL,15FPL,Fachpraktikerin/Fachpraktiker im Lagerbereich,227,2j./3j.
15FPV,15FPV,Fachpraktikerin/Fachpraktiker im Verkauf,227,2j.
15FKÜ,15FKÜ,Fachpraktikerin/Fachpraktiker Küche (Beikoch),227,2j./3j.
15FWR,15FWR,Fachwerkerin/Fachwerker für Recycling,227,2j./3j.
15FZP,15FZP,Fahrzeugpflegerin/Fahrzeugpfleger,227,2j./3j.
15HMH,15HMH,Hausmeisterhelferin/Hausmeisterhelfer,227,3j.
15HGA,15HGA,Helferin/Helfer im Gastgewerbe,227,
15HIT,15HIT,Helferin/Helfer im Trockenbau,227,2j./3j.
15HBE,15HBE,Holzbearbeiterin/Holzbearbeiter,227,3j.
15LFH,15LFH,Lagerfachhelferin/Lagerfachhelfer,227,2j./3j.
15MBE,15MBE,Metallbearbeiterin/Metallbearbeiter,227,2j./3j.
15MFE,15MFE,Metallfeinbearbeiterin/Metallfeinbearbeiter,227,2j./3j.
15RAS,15RAS,Raumausstatterwerkerin/Raumausstatterwerker,227,3j.
15TRW,15TRW,Textilreiniger-Werkerin/Textilreiniger-Werker,227,3j.
15VKH,15VKH,Verkaufshelferin/Verkaufshelfer,227,2j.
15LWW,15LWW,Werkerin/Werker in der Landwirtschaft,227,3j.
15WIG,15WIG,Werkerin/Werker im Gartenbau,227,3j.
15WMS,15WMS,Werkzeugmaschinenspanerin/Werkzeugmaschinenspaner (Drehen),227,"2,5/3,5j."
15WMF,15WMF,Werkzeugmaschinenspanerin/Werkzeugmaschinenspaner (Fräsen),227,"2,5/3,5j."
15ZRM,15ZRM,Zweiradmechanikerwerkerin/Zweiradmechanikerwerker,227,3j. auslaufend (ab 2024)
