code,shortName,longName,postalCode,locality,comment
0799863,0799863,"A. P. Moeller Skolen, Gemeinschaftsschule, mit Oberstufe -Staatlich anerkannt-",24837,Schleswig,
0703402,0703402,"Albert-Mahlstedt-Schule, Förderzentrum Lernen",23701,Eutin,
0703559,0703559,"Albert-Schweitzer-Schule, Förderzentrum geistige Entwicklung",24398,"Winnemark, OT Sundsacker",
0703752,0703752,"Albert-Schweitzer-Schule, Förderzentrum Lernen Bargteheide",22941,Bargteheide,
0703450,0703450,"Albert-Schweitzer-Schule, Förderzentrum Lernen Barmstedt",25355,Barmstedt,
0703754,0703754,"Amalie-Sieveking-Schule, Sonderpädagogisches Förderzentrum",21465,Reinbek,
0703054,0703054,"Andreas-Gayk-Schule, Förderzentrum Lernen der Landeshauptstadt Kiel",24149,Kiel,
0707353,0707353,"Arnesboken-Schule, Grund- und Gemeinschaftsschule, mit Förderzentrumsteil der Gemeinde Ahrensbök",23623,Ahrensbök,
0799826,0799826,"Askfelt Danske Skole, Grundschule mit Gemeinschaftsschulteil",24358,Ascheffel,
0703252,0703252,Astrid-Lindgren-Schule Sörup,24966,Sörup,
0703213,0703213,"Astrid-Lindgren-Schule, Förderzentrum geistige Entwicklung Meldorf",25704,Meldorf,
0703304,0703304,"Astrid-Lindgren-Schule, Förderzentrum Lernen Mölln",23879,Mölln,
0703103,0703103,"Astrid-Lindgren-Schule, Förderzentrum Lernen, mit Außenstelle Kinder- und Jugendpsychiatrie Lübeck",23560,Lübeck,
0703101,0703101,"Berend-Schröder-Schule, Sonderpädagogisches Förderzentrum, SWP Lernen, Sprache, emotionale und soziale Entwicklung",23552,Lübeck,
0703650,0703650,"Bramau-Schule, Förderzentrum Lernen",24576,Bad Bramstedt,
0799807,0799807,"Bredsted Danske Skole, Grundschule mit Gemeinschaftsschulteil",25821,Bredstedt,
0703359,0703359,"Carl-Ludwig-Jessen-Schule, Förderzentrum geistige Entwicklung",25899,Niebüll,
0703306,0703306,"Centa-Wulf-Schule, Förderzentrum Lernen",21493,Schwarzenbek,
0799071,0799071,"Christliche Schule Kiel, Grundschule",24113,Kiel,
0799803,0799803,"Cornelius Hansen-Skolen, Gemeinschaftsschule mit Grundschulteil",24939,Flensburg,
0799704,0799704,Demokratische Schule Infinita,23847,Steinhorst,
0799858,0799858,"Duborg-Skolen, Gemeinschaftsschule mit Oberstufe",24939,Flensburg,
0799829,0799829,"Ejderskolen, Grundschule mit Gemeinschaftsschul- und Förderzentrumsteil",24768,Rendsburg,
0703063,0703063,"Ellerbeker Schule, Förderzentrum geistige Entwicklung und Grundschule",24148,Kiel,
0703655,0703655,"Erich Kästner-Schule, FöZ Lernen - Sprache - emotionale und soziale Entwicklung Norderstedt",22844,Norderstedt,
0703755,0703755,"Erich-Kästner-Schule, Förderzentrum Lernen Reinfeld",23858,Reinfeld,
0703454,0703454,"Ernst-Barlach-Schule, Förderzentrum Lernen",25451,Quickborn,
0703301,0703301,"Förderschule Geesthacht, Förderzentrum Lernen",21502,Geesthacht,
0703451,0703451,"Förderzentrum am Dohrmannweg, in Elmshorn",25337,Elmshorn,
0703610,0703610,"Förderzentrum Handewitt-Tarp, Lernen, Sprache und emotionale und soziale Entwicklung",24983,Handewitt,
0703652,0703652,Förderzentrum Henstedt-Ulzburg,24558,Henstedt-Ulzburg,
0703557,0703557,Förderzentrum Lernen der Stadt Rendsburg,24768,Rendsburg,
0703555,0703555,Förderzentrum Lernen des Schulverbandes Nortorf,24589,Nortorf,
0703453,0703453,"Förderzentrum Pinneberg, Förderzentrum Lernen",25421,Pinneberg,
0703503,0703503,"Förderzentrum Plön, Schwerpunkt Lernen mit Außenstelle Lütjenburg",24306,Plön,
0703457,0703457,"Förderzentrum Region Uetersen, Förderzentrum mit dem Schwerpunkt Lernen",25436,Uetersen,
0703459,0703459,Förderzentrum Rellingen,25462,Rellingen,
0703603,0703603,"Förderzentrum Schleswig-Kropp, FöZ Lernen - Sprache - emotionale und soziale Entwicklung",24837,Schleswig,
0703507,0703507,"Förderzentrum Schönkirchen, Förderzentrum Lernen",24232,Schönkirchen,
0703701,0703701,"Förderzentrum Steinburg Nordost, Förderzentrum Lernen",25551,Hohenlockstedt,
0703704,0703704,"Förderzentrum Steinburg Süd-West, Förderzentrum Lernen",25361,Krempe,
0703207,0703207,"Förderzentrum Süderdithmarschen, mit dem Schwerpunkt Lernen in Meldorf",25704,Meldorf,
0703354,0703354,Förderzentrum Südtondern,25899,Niebüll,
0703651,0703651,"Franz-Claudius-Schule, Grundschule und Förderzentrum mit dem Schwerpunkt Lernen",23795,Bad Segeberg,
0799458,0799458,"Freie Gemeinschaftsschule Quickborn, der ASG - Anerkannte Schulgesellschaft mbH",25451,Quickborn,
0799457,0799457,"Freie Grundschule Quickborn, Staatlich anerkannte Ersatzschule",25451,Quickborn,
0799753,0799753,Freie Schule Mölln - Ersatzschule -,23879,Mölln,
0799703,0799703,Freie Waldorfschule Bargteheide,22941,Bargteheide,
0799552,0799552,Freie Waldorfschule Eckernförde,24340,Eckernförde,
0799454,0799454,Freie Waldorfschule Elmshorn,25337,Elmshorn,
0799010,0799010,Freie Waldorfschule Flensburg,24941,Flensburg,
0799701,0799701,Freie Waldorfschule Itzehoe,25524,Itzehoe,
0799600,0799600,Freie Waldorfschule Kaltenkirchen,24568,Kaltenkirchen,
0799070,0799070,Freie Waldorfschule Kiel,24109,Kiel,
0799108,0799108,Freie Waldorfschule Lübeck,23566,Lübeck,
0799151,0799151,Freie Waldorfschule Neumünster,24536,Neumünster,
0799300,0799300,Freie Waldorfschule Wöhrden,25797,Wöhrden,
0703204,0703204,"Friedrich-Elvers-Schule Europaschule, FöZ Lernen mit Außenstellen u. Krankenhausunterricht",25746,Heide,
0703005,0703005,"Friholtschule, Förderzentrum geistige Entwicklung",24943,Flensburg,
0703750,0703750,"Fritz-Reuter-Schule, Förderzentrum",22926,Ahrensburg,
0703154,0703154,"Fröbelschule, Förderzentrum geistige Entwicklung und Lernen",24537,Neumünster,
0707303,0707303,"Gemeinschaftsschule mit Förderzentrum, des Schulverbandes Mittleres Nordfriesland",25821,Bredstedt,
0799841,0799841,"Gottorp-Skolen, Grundschule mit Gemeinschaftsschul- und Förderzentrumsteil",24837,Schleswig,
0799560,0799560,"Grundschule Louisenlund, - Ersatzschule -",24357,Güby,
0702819,0702819,"Grundschule mit Förderzentrum, der Stadt Wahlstedt",23812,Wahlstedt,
0702407,0702407,"Grundschule mit Förderzentrumsteil St. Nicolai, mit dem Standort Am Nordkamp der Gemeinde Sylt",25980,"Sylt, OT Westerland",
0702867,0702867,"Grundschule Trappenkamp, mit Förderzentrumsteil",24610,Trappenkamp,
0799856,0799856,"Gustav Johannsen-Skolen, Gemeinschaftsschule mit Grundschul- und Förderzentrumsteil",24939,Flensburg,
0703150,0703150,"Gustav-Hansen-Schule, Förderzentrum Lernen",24539,Neumünster,
0703052,0703052,"Gutenbergschule, Förderzentrum Lernen",24116,Kiel,
0703302,0703302,"Hachede-Schule, Förderzentrum geistige Entwicklung",21502,Geesthacht,
0799808,0799808,"Hans Helgesen-Skolen, Grundschule mit Gemeinschaftsschulteil",25840,Friedrichstadt,
0799831,0799831,"Hanved Danske Skole, Grundschule mit Gemeinschaftsschulteil",24983,Handewitt,
0799850,0799850,"Harreslev-Kobbermolle  Danske Skole, Grundschule mit Gemeinschaftsschulteil",24955,Harrislee,
0799845,0799845,"Hatlund - Langballe Danske Skole, Grundschule mit Gemeinschaftsschulteil",24972,Steinbergkirche,
0703460,0703460,"Heideweg-Schule, Förderzentrum geistige Entwicklung",25482,Appen,
0799451,0799451,"Heilpädagogisches Förderzentrum Friedrichshulde, staatlich genehmigte Förderschule in freier Trägerschaft",22869,Schenefeld,
0799751,0799751,"Heimförderschule Haus Arild, Schule für Seelenpflegebedürftige",23847,Bliestorf,
0703558,0703558,"Helene-Dieckmann-Schule, Förderzentrum Lernen für Altenholz-Gettorf-Kronshagen",24161,Altenholz,
0703565,0703565,"Helen-Keller-Schule, Landesförderzentrum körperliche und motorische Entwicklung",24351,Damp,
0799857,0799857,"Hiort Lorenzen Skolen, Grundschule mit Gemeinschaftsschulteil",24837,Schleswig,
0799849,0799849,"Husby Danske Skole, Grundschule mit Gemeinschaftsschulteil",24975,Husby,
0799828,0799828,"Husum Danske Skole, Gemeinschaftsschule mit Grundschul- und Förderzentrumsteil",25813,Husum,
0707351,0707351,"Inselschule Fehmarn, Gemeinschaftsschule mit Oberstufe und Förderzentrumsteil",23769,"Fehmarn, OT Burg",
0703664,0703664,"Janusz-Korczak-Schule, Förderzentrum geistige Entwicklung",24568,Kaltenkirchen,
0799848,0799848,"Jaruplund Danske Skole, Grundschule mit Gemeinschaftsschulteil",24976,Handewitt,
0799862,0799862,"Jens-Jessen-Skolen, Gemeinschaftsschule mit Grundschulteil",24944,Flensburg,
0799865,0799865,"Jernved Danske Skole, Grundschule mit Gemeinschaftsschulteil",24229,Dänischenhagen,
0799827,0799827,"Jes Kruse-Skolen, Gemeinschaftsschule mit Grundschul- und Förderzentrumsteil",24340,Eckernförde,
0799111,0799111,"Johannes-Prassek-Schule, Grundschule - Ersatzschule -",23560,Lübeck,
0703504,0703504,"Johann-Heinrich-Pestalozzi-Schule, FöZ Lernen - Sprache - emotionale und soziale Entwicklung",24211,Preetz,
0799800,0799800,"Jörgensby-Skolen, Grundschule mit Gemeinschaftsschul- und Förderzentrumsteil",24943,Flensburg,
0799847,0799847,"Kaj Munk-Skolen, Grundschule mit Gemeinschaftsschulteil",24376,Kappeln,
0799861,0799861,"Ladelund Ungdomsskole, Internat",25926,Ladelund,
0799814,0799814,"Laek Danske Skole, Dänische Gemeinschaftsschule, mit Grundschul- und Förderzentrumsteil",25917,Leck,
0799550,0799550,"Landerziehungsheim Stiftung Louisenlund, Internatsgymnasium / Boarding School - IB World School",24357,Güby,
0703568,0703568,"Landesförderzentrum ""Autistisches Verhalten""",24119,Kronshagen,
0703604,0703604,"Landesförderzentrum Hören + Kommunikation, Georg-Wilhelm-Pfingsten-Schule",24837,Schleswig,
0703609,0703609,Landesförderzentrum Sehen,24837,Schleswig,
0703512,0703512,"Landesförderzentrum, körperliche und motorische Entwicklung",24223,Schwentinental,
0799455,0799455,"Leibniz Privatschule Elmshorn, Grund-, Gemeinschaftsschule und Gymnasium",25337,Elmshorn,
0799456,0799456,"Leibniz Privatschule Kaltenkirchen, Grund-, Gemeinschaftsschule und Gymnasium",24568,Kaltenkirchen,
0799085,0799085,"Lerndorf mona, Grund- und Gemeinschaftsschule",23860,Groß Schenkenberg,
0799080,0799080,"Lernwerft, Club of Rome Schule Kiel",24159,Kiel,
0703062,0703062,"Lilli-Nielsen-Schule, Förderzentrum, für körperliche und motorische sowie geistige Entwicklung",24109,Kiel,
0799853,0799853,"Lyksborg Danske Skole, Grundschule mit Gemeinschaftsschulteil",24960,Glücksburg,
0703110,0703110,"Maria-Montessori-Schule, Förderzentrum geistige Entwicklung",23566,Lübeck,
0703108,0703108,"Matthias-Leithoff-Schule, Förderzentrum körperliche und motorische Entwicklung",23569,Lübeck,
0703006,0703006,"Max von der Grün-Schule, Förderzentrum der Stadt Flensburg, mit dem Schwerpunkt körperliche und motorische Entwicklung",24943,Flensburg,
0799844,0799844,"Medelby Danske Skole, Grundschule mit Gemeinschaftsschulteil",24994,Medelby,
0799404,0799404,"Montessori-Schule Fehmarn, Grund- und Gemeinschaftsschule",23769,"Fehmarn, OT Burg",
0799558,0799558,Neue Waldorfschule Rendsburg,24768,Rendsburg,
0799461,0799461,Next - Christliche Schule Elmshorn,25337,Elmshorn,
0799817,0799817,"Niböl Danske Skole, Grundschule mit Gemeinschaftsschulteil",25899,Niebüll,
0799801,0799801,"Oksevejens Skole, Grundschule mit Gemeinschaftsschulteil",24941,Flensburg,
0707312,0707312,"Öömrang Skuul, Grund- und Gemeinschaftsschule mit Förderzentrumsteil",25946,Nebel,
0799011,0799011,"Ostseeschule Flensburg, Grund- und Gemeinschaftsschule",24944,Flensburg,
0799109,0799109,"Paul-Burwick-Schule, Staatl. anerk. FöZ mit Schwerpunkt geistige Entwicklung",23554,Lübeck,
0703001,0703001,"Paulus-Paulsen-Schule, FöZ Lernen - Sprache - emotionale und soziale Entwicklung",24943,Flensburg,
0703458,0703458,"Pestalozzi-Förderzentrum, der Stadt Wedel",22880,Wedel,
0703551,0703551,"Pestalozzi-Schule, Förderzentrum Lernen Eckernförde",24340,Eckernförde,
0703352,0703352,"Pestalozzi-Schule, Förderzentrum Lernen Husum",25813,Husum,
0703702,0703702,"Pestalozzi-Schule, Förderzentrum Lernen Itzehoe",25524,Itzehoe,
0703305,0703305,"Pestalozzischule, Förderzentrum Ratzeburg",23909,Ratzeburg,
0703608,0703608,"Peter-Härtling-Schule, Förderzentrum geistige Entwicklung",24837,Schleswig,
0799301,0799301,"Privatschule Oldenswort, - Ersatzschule -",25870,Oldenswort,
0703461,0703461,"Raboisenschule, Förderzentrum geistige Entwicklung",25336,Elmshorn,
0799818,0799818,"Risum Skole / Risem Schölj, Grundschule mit Gemeinschaftsschulteil",25920,Risum-Lindholm,
0799072,0799072,"Rudolf-Steiner-Schule, Schule für Seelenpflege-bedürftige Kinder",24113,Kiel,
0702411,0702411,"Rüm-Hart-Schule, Grundschule mit Förderzentrumsteil",25938,Wyk auf Föhr,
0703358,0703358,"Rungholtschule, Förderzentrum geistige Entwicklung",25813,Husum,
0799842,0799842,"Satrup Danske Skole, Grundschule mit Gemeinschaftsschulteil",24986,"Mittelangeln, OT Satrup",
0703050,0703050,"Schule am Göteborgring, Förderzentrum Lernen",24109,Kiel,
0703663,0703663,"Schule am Hasenstieg, Förderzentrum geistige Entwicklung",22846,Norderstedt,
0703400,0703400,"Schule Am Hochkamp, Förderzentrum Lernen",23611,Bad Schwartau,
0703513,0703513,"Schule am Kührener Berg, Förderzentrum geistige Entwicklung",24211,Preetz,
0703751,0703751,"Schule am Kurpark, Förderzentrum Lernen",23843,Bad Oldesloe,
0703653,0703653,"Schule am Lakweg, Förderzentrum Lernen",24568,Kaltenkirchen,
0703607,0703607,"Schule am Markt, Förderzentrum geistige Entwicklung",24392,Süderbrarup,
0703564,0703564,"Schule am Noor, Förderzentrum geistige Entwicklung",24340,Eckernförde,
0702404,0702404,"Schule am Ostertor, Grundschule der Stadt Tönning in Tönning",25832,Tönning,
0703413,0703413,"Schule am Papenmoor, Förderzentrum geistige Entwicklung",23611,Bad Schwartau,
0703405,0703405,"Schule am Rosengarten, Förderzentrum Lernen",23730,Neustadt in Holstein,
0702280,0702280,"Schule am Steinautal, Grundschule mit Förderzentrumsteil Lernen",21514,Büchen,
0707559,0707559,"Schule am Thorsberger Moor, Gemeinschaftsschule Süderbrarup",24392,Süderbrarup,
0703508,0703508,"Schule an den Eichen, Förderzentrum geistige Entwicklung",24589,Nortorf,
0703566,0703566,"Schule Hochfeld, Förderzentrum geistige Entwicklung",24768,Rendsburg,
0703414,0703414,"Schule Kastanienhof, Förderzentrum, des Kreises Ostholstein mit Außenstelle in Lensahn",23758,Oldenburg in Holstein,
0703309,0703309,"Schule Steinfeld, Förderzentrum geistige Entwicklung",23879,Mölln,
0703107,0703107,"Schule Wilhelmshöhe, Förderzentrum geistige Entwicklung",23554,Lübeck,
0799452,0799452,"Schülerschule, Gemeinschaftsschule mit Grundschulteil",25421,Pinneberg,
0799823,0799823,"Sild Danske Skole, Grundschule mit Gemeinschaftsschulteil",25980,"Sylt, OT Westerland",
0799832,0799832,"Skovlund-Valsboel Danske Skole, Grundschule mit Gemeinschaftsschulteil",24980,Schafflund,
0799838,0799838,"Sönder Brarup Danske Skole, Dänische Gemeinschaftsschule, mit Grundschul- und Förderzentrumsteil, staatlich anerkannt",24392,Süderbrarup,
0799839,0799839,"Sörup Danske Skole, Grundschule mit Gemeinschaftsschulteil",24966,Sörup,
0703706,0703706,"Steinburg-Schule, Förderzentrum geistige Entwicklung",25524,Itzehoe,
0799852,0799852,"Store Vi - Vanderup Danske Skole, Grundschule mit Gemeinschaftsschulteil",24969,Großenwiehe,
0707506,0707506,"Theodor-Storm-Dörfergemeinschaftsschule, Grund- und Gemeinschaftsschule mit Förderzentrumsteil",25557,Hanerau-Hademarschen,
0703649,0703649,"Trave-Schule, Förderzentrum geistige Entwicklung",23795,Bad Segeberg,
0799837,0799837,"Treja Danske Skole, Grundschule mit Gemeinschaftsschulteil",24896,Treia,
0799833,0799833,"Trene-Skolen, Grundschule mit Gemeinschaftsschulteil",24963,Tarp,
0799821,0799821,"Uffe-Skolen, Grundschule mit Gemeinschaftsschulteil",25832,Tönning,
0799825,0799825,"Vestermölle Danske Skole, Grundschule",24800,Elsdorf-Westermühlen,
0799810,0799810,"Vimmersbøl Danske Skole, Grundschule mit Gemeinschaftsschulteil",25923,Süderlügum,
0799824,0799824,"Vyk Danske Skole, Grundschule mit Gemeinschaftsschulteil",25938,Wyk auf Föhr,
0707356,0707356,"Wagrienschule, Gemeinschaftsschule mit Förderzentrumsteil",23758,Oldenburg in Holstein,
0799403,0799403,"Waldorfschule, in Ostholstein",23738,Lensahn,
0702294,0702294,"Weingartenschule, Grundschule mit Förderzentrum Lernen",21481,Lauenburg/Elbe,
0703753,0703753,"Wilhelm-Busch-Schule, Förderzentrum Lernen",21509,Glinde,
0703757,0703757,"Woldenhorn-Schule, Förderzentrum geistige Entwicklung",22926,Ahrensburg,
